CMA Database Generation


      CCCCCCCC      MMMMMM     MMMMMM           AAAAA
    CCCCCCCCCCCC    MMMMMMM   MMMMMMM          AAAAAAA
   CCCC      CCCC   MMMMMMMM MMMMMMMM         AAAA AAAA
  CCCC              MMMM MMMMMMM MMMM        AAAA   AAAA
  CCCC              MMMM  MMMM   MMMM       AAAA     AAAA
  CCCC              MMMM         MMMM      AAAA       AAAA
  CCCC              MMMM         MMMM     AAAAAAAAAAAAAAAAA 
   CCCC      CCCC   MMMM         MMMM    AAAAAAAAAAAAAAAAAAA
    CCCCCCCCCCCC    MMMM         MMMM   AAAA             AAAA
      CCCCCCCC      MMMM         MMMM  AAAA               AAAA

Authors: The Dorktor, Nathaniel Kitzpapi, the other one

Combinations of levels of theory (high, low): ('CCSD_T_TZ', 'B3LYP_6-31G_2df,p_')
Coordinate types: Nattys, Redundant
Number of off-diagonal corrections: 5

Generating database entries for 88 jobs:

Directory: /1_Closed_Shell
1_Cyclopropane      2_CH4               3_NH3               6_SiH4              7_Benzene           
8_CH2CCH2           10_Spiropentane     11_AlCl3            12_AlF3             13_BCl3             
14_BF3              15_CCl4             16_CF4              17_CH2Cl2           18_CH2F2            
19_CH2O2            20_CH2O             21_CH2              22_CH3Cl            23_CH3SH            
24_CHCl3            25_CHF3             26_H3CONO           27_H3CNO2           28_H3CNH2           
29_H2CCH2           30_F2C=CF2          31_Cl2C=CCl2        33_HCOHCO           35_H2CCHF           
36_H2CCHCl          37_H3CCClO          38_H3CCFO           39_CH3COOH          40_CH3OCHO          
41_H3CCHO           42_H3CCH2Cl         43_H3CCH3           44_H3COCH3          45_EtOH             
49_SiCl4            50_SiF4             51_SiH3SiH3         52_SiH3CH3          53_PH3              
54_PF3              55_HOCl             56_ONCl             57_O3               58_OF2              
59_H2O              60_NF3              61_ClF3             62_HOOH             63_F2CO             
65_SiH2             67_H2NNH2           69_NHCH2CH2         70_H3CCONH2         71_NHMe2            
72_NH2Et            73_CH3COCH3         74_CH3CH2CH2Cl      75_CH3CH2OCH3       76_CH3CHOHCH3       
77_CH3CH2CH3        79_N_CH3x3          80_CH_CH3x3         81_CH3CH2CH2CH3     82_Furan            
83_1,3-Butadiene    85_Bicyclobutane    86_Cyclobutene      87_CH2CH2CCH2       88_Cyclobutane      
89_CH2C_CH3x2       90_CHCHCHCHNH       91_CHCHCHCHCHN      92_SO2              93_H2S              
96_H2CSCH2          97_H3CSCH3          98_EtSH             99_DMSO             100_CHCHCHCHS       
101_CH3OH           102_Propene         103_H2COCH2         

Currently running jobs in /1_Closed_Shell

////////////////////////////////////////////
//             1_Cyclopropane             //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/1_Cyclopropane and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', '__pycache__', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
               Mode #  7       0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0
               Mode #  8       0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0
               Mode #  9       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0
               Mode # 10      -0.0     0.0    -0.0     0.0    -0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0
               Mode # 11       0.0     0.0     0.0     0.0     0.0     1.7    -0.0    -0.0     0.0     0.0    98.3     0.0
               Mode # 12       0.0    -0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    -0.0     0.0   100.0

CMA2 including 5 off-diagonal bands/elements for Redundant coordinates
[  99.15  176.42  236.38  288.16  312.17  348.1   452.08  517.55  785.28  928.96 1009.16 1614.67]
Is this thing on?
[  99.15  176.42  236.38  288.16  312.17  348.1   452.08  517.55  785.28  928.96 1009.16 1614.67]
['Cl2C=CCl2 (1.31) mode 1', 'Cl2C=CCl2 (1.31) mode 2', 'Cl2C=CCl2 (1.31) mode 3', 'Cl2C=CCl2 (1.31) mode 4', 'Cl2C=CCl2 (1.31) mode 5', 'Cl2C=CCl2 (1.31) mode 6', 'Cl2C=CCl2 (1.31) mode 7', 'Cl2C=CCl2 (1.31) mode 8', 'Cl2C=CCl2 (1.31) mode 9', 'Cl2C=CCl2 (1.31) mode 10', 'Cl2C=CCl2 (1.31) mode 11', 'Cl2C=CCl2 (1.31) mode 12']
Molecule Class!
=========================
     Cl2C=CCl2 1.31      
=========================
Geometries:

CCSD_T_TZ
C      1.2739326159     0.0000000000     0.0000000000
Cl     3.0053960602    -2.7461423839     0.0000000000
Cl     3.0053960602     2.7461423839     0.0000000000
C     -1.2739326159     0.0000000000     0.0000000000
Cl    -3.0053960602    -2.7461423839     0.0000000000
Cl    -3.0053960602     2.7461423839     0.0000000000

B3LYP_6-31G_2df,p_
C      1.2739326159     0.0000000000     0.0000000000
Cl     3.0053960602    -2.7461423839     0.0000000000
Cl     3.0053960602     2.7461423839     0.0000000000
C     -1.2739326159     0.0000000000     0.0000000000
Cl    -3.0053960602    -2.7461423839     0.0000000000
Cl    -3.0053960602     2.7461423839     0.0000000000

Frequencies:

 Ref (CCSD_T_TZ)  Red (B3LYP_6-31G_2df,p_)
       99.146329                 99.146375
      176.423256                176.429041
      236.381104                236.382628
      288.157314                288.157371
      312.173640                312.186076
      348.095029                369.301704
      452.077221                452.150382
      517.552644                517.553019
      785.276175                785.271306
      928.962461                928.961364
     1009.159371               1001.593330
     1614.669552               1614.648824

////////////////////////////////////////////
//               33_HCOHCO                //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/33_HCOHCO and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.08474028867789
['1' '3'] R2 = 2.2881180760600897
['1' '4'] R3 = 2.873100586984848
['4' '5'] R4 = 2.0847402898916476
['4' '6'] R5 = 2.2881180670921304
['2' '1' '3'] A1 = 123.61245322690922
['2' '1' '4'] A2 = 114.98087201187707
['3' '1' '4'] A3 = 121.40667476121371
['1' '4' '5'] A4 = 114.98087173907489
['1' '4' '6'] A5 = 121.40667520885597
['5' '4' '6'] A6 = 123.61245305206914
['3' '1' '2' '4'] D1 = 180.0
['2' '1' '3' '4'] D2 = 180.0
['2' '1' '4' '3'] D3 = 180.0
['2' '1' '4' '5'] D4 = 180.0
['2' '1' '4' '6'] D5 = 0.0
['3' '1' '4' '5'] D6 = 0.0
['3' '1' '4' '6'] D7 = 180.0
['5' '1' '4' '6'] D8 = 180.0
['1' '4' '5' '6'] D9 = 180.0
['1' '4' '6' '5'] D10 = 180.0
Final Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.08474028867789
['1' '3'] R2 = 2.2881180760600897
['1' '4'] R3 = 2.873100586984848
['4' '5'] R4 = 2.0847402898916476
['4' '6'] R5 = 2.2881180670921304
['2' '1' '3'] A1 = 123.61245322690922
['2' '1' '4'] A2 = 114.98087201187707
['3' '1' '4'] A3 = 121.40667476121371
['1' '4' '5'] A4 = 114.98087173907489
['1' '4' '6'] A5 = 121.40667520885597
['5' '4' '6'] A6 = 123.61245305206914
['3' '1' '2' '4'] D1 = 180.0
['2' '1' '3' '4'] D2 = 180.0
['2' '1' '4' '3'] D3 = 180.0
['2' '1' '4' '5'] D4 = 180.0
['2' '1' '4' '6'] D5 = 0.0
['3' '1' '4' '5'] D6 = 0.0
['3' '1' '4' '6'] D7 = 180.0
['5' '1' '4' '6'] D8 = 180.0
['1' '4' '5' '6'] D9 = 180.0
['1' '4' '6' '5'] D10 = 180.0
Final - Initial Geometric Internal Coordinate Values:
R1 = 0.0
R2 = 0.0
R3 = 0.0
R4 = 0.0
R5 = 0.0
A1 = 0.0
A2 = 0.0
A3 = 0.0
A4 = 0.0
A5 = 0.0
A6 = 0.0
D1 = 0.0
D2 = 0.0
D3 = 0.0
D4 = 0.0
D5 = 0.0
D6 = 0.0
D7 = 0.0
D8 = 0.0
D9 = 0.0
D10 = 0.0
this is proj, check for this when redundants executed
None
proj singular values:
[3.98e+00 2.62e+00 1.98e+00 1.93e+00 1.62e+00 1.48e+00 1.04e+00 9.52e-01 9.29e-01 7.56e-01 6.06e-01 4.89e-01 6.14e-16 4.31e-16 2.52e-16 1.87e-16 1.43e-16 7.19e-17]
Normal Coordinate Values:
Normal Coordinate #1   :  2.022
Normal Coordinate #2   :  0.056
Normal Coordinate #3   :  0.087
Normal Coordinate #4   : -0.066
Normal Coordinate #5   :  0.000
Normal Coordinate #6   : -0.000
Normal Coordinate #7   :  3.141
Normal Coordinate #8   : -4.433
Normal Coordinate #9   :  0.000
Normal Coordinate #10  : -0.165
Normal Coordinate #11  :  2.785
Normal Coordinate #12  : -0.000
If something looks wrong with the final frequencies, check                 these energies!
(Job number 1 == Reference energy) :D
this is the energy regex re.compile('Grab this energy (\\-\\d+\\.\\d+)')
Reference energy: -227.82881363033948
-227.828812688732
-227.82881268869312
-227.82881206908652
-227.82881206897792
-227.82891291100157
-227.82867784158015
-227.82883377683712
-227.82876751946552
-227.82878525319455
-227.82878525322738
-227.8287969908577
-227.82879699067206
-227.82881246271623
-227.8288124627199
-227.82884322192038
-227.82872635651196
-227.82879054929438
-227.82879054925235
-227.82873433787896
-227.82885231968808
-227.82877552400973
-227.82882273865025
-227.82880682640865
-227.82880682650273
-227.8288130106468
-227.82881301064648
-227.82891323475943
-227.82867816184313
-227.82883409733475
-227.82876784281675
-227.82878557547753
-227.82878557522852
-227.82879731243364
-227.8287973125793
-227.82881254384722
-227.82881254389576
-227.82884354516918
-227.82872667758772
-227.82879087146483
-227.8287908712944
-227.82873465787083
-227.82885264314706
-227.82877584346804
-227.82882306308483
-227.82880714831975
-227.8288071482615
-227.8289138547422
-227.82867878139348
-227.82893065046608
-227.82862920796785
-227.8288861548473
-227.82865160587275
-227.8288980855433
-227.8286631530478
-227.8289136275208
-227.82867855666944
-227.8289198989354
-227.8285689953112
-227.82889154461563
-227.82865681033186
-227.8288522696587
-227.82873511656874
-227.82888207720268
-227.8286939211298
-227.82890800282087
-227.82867290866164
-227.82883471816507
-227.82876846133996
-227.82880735091246
-227.82874095646562
-227.8288190571798
-227.82875272540545
-227.8288344911736
-227.82876823683458
-227.82886709109187
-227.82868412159286
-227.82881258849912
-227.8287463117897
-227.82875887191534
-227.82881057624428
-227.82879901694378
-227.8287799949249
-227.82882884627634
-227.82876260823934
-227.82878619495503
-227.82878619484396
-227.82875740374152
-227.8287574037695
-227.82878596911013
-227.8287859691346
-227.8288162885035
-227.8287002964576
-227.82874094569723
-227.8287409459629
-227.82870797362548
-227.82882569377338
-227.8287491516529
-227.82879612314073
-227.82879044077967
-227.82879044082898
-227.8287979322448
-227.8287979323967
-227.82879770650467
-227.82879770635395
-227.82882828287512
-227.82871178043385
-227.82875553551833
-227.82875553572512
-227.82871962138347
-227.82883752182568
-227.82876084424043
-227.8288079054263
-227.82879672508784
-227.82879672533983
-227.82881340424515
-227.82881340449242
-227.82884394130235
-227.82872706875335
-227.82879126531418
-227.8287912650556
-227.8287350482455
-227.82885304072113
-227.8287762360391
-227.82882345835986
-227.82880754210652
-227.82880754214563
-227.82884416690808
-227.82872729501932
-227.8288217079282
-227.82870547112114
-227.82878028181017
-227.82878148335612
-227.82881980161096
-227.82875015771407
-227.82883829266413
-227.82872144454547
-227.8287914912114
-227.8287914910616
-227.82871322144138
-227.8288310391181
-227.8287543638346
-227.8288015033009
-227.82878763992764
-227.82878764005787
-227.8287352776507
-227.82885326310068
-227.82868991527042
-227.8288548037139
-227.82872944207193
-227.8288473733374
-227.82877646120045
-227.82882368487205
-227.82877067843543
-227.8288177416605
-227.82880776795625
-227.82880776796287
Relative energies plus-displacements on the diagonal and plus/plus-displacements on the off-diagonal elements
[[-9.42e-07 -1.56e-06  9.93e-05  2.01e-05 -2.84e-05 -1.66e-05 -1.17e-06  2.96e-05 -2.31e-05 -7.93e-05 -3.81e-05
  -6.80e-06]
 [ 0.00e+00 -6.20e-07  9.96e-05  2.05e-05 -2.81e-05 -1.63e-05 -1.09e-06  2.99e-05 -2.28e-05 -7.90e-05 -3.78e-05
  -6.48e-06]
 [ 0.00e+00  0.00e+00  1.00e-04  1.17e-04  7.25e-05  8.45e-05  1.00e-04  1.06e-04  7.79e-05  3.86e-05  6.84e-05
   9.44e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  2.11e-05 -6.28e-06  5.43e-06  2.09e-05  5.35e-05 -1.04e-06 -5.48e-05 -1.46e-05
   1.52e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.74e-05 -5.62e-05 -2.77e-05  2.66e-06 -7.27e-05 -1.06e-04 -6.45e-05
  -2.32e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.57e-05 -1.59e-05  1.47e-05 -5.81e-05 -9.40e-05 -5.28e-05
  -1.69e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.26e-07  3.03e-05 -2.24e-05 -7.86e-05 -3.74e-05
  -6.09e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.05e-05  8.08e-06 -3.33e-05  6.17e-06
   2.47e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.21e-05 -1.00e-04 -5.93e-05
  -2.60e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -7.84e-05 -1.24e-04
  -8.42e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.72e-05
  -4.30e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -5.86e-06]]
Relative energies minus-displacements on the diagonal and minus/minus-displacements on the off-diagonal elements
[[-9.42e-07 -1.56e-06 -1.36e-04 -4.61e-05 -2.84e-05 -1.66e-05 -1.17e-06 -8.73e-05 -2.31e-05  3.87e-05  9.11e-06
  -6.80e-06]
 [ 0.00e+00 -6.20e-07 -1.35e-04 -4.58e-05 -2.81e-05 -1.63e-05 -1.09e-06 -8.70e-05 -2.28e-05  3.90e-05  9.43e-06
  -6.48e-06]
 [ 0.00e+00  0.00e+00 -1.35e-04 -1.84e-04 -1.62e-04 -1.50e-04 -1.35e-04 -2.45e-04 -1.57e-04 -7.85e-05 -1.20e-04
  -1.41e-04]
 [ 0.00e+00  0.00e+00  0.00e+00 -4.52e-05 -7.27e-05 -6.09e-05 -4.54e-05 -1.30e-04 -6.73e-05 -3.05e-06 -3.36e-05
  -5.10e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.74e-05 -5.62e-05 -2.77e-05 -1.13e-04 -7.27e-05  1.21e-05 -1.75e-05
  -2.32e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.57e-05 -1.59e-05 -1.02e-04 -5.81e-05  2.39e-05 -5.72e-06
  -1.69e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.26e-07 -8.66e-05 -2.24e-05  3.94e-05  9.83e-06
  -6.09e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.63e-05 -1.08e-04 -3.21e-05 -6.35e-05
  -9.22e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.21e-05  1.74e-05 -1.21e-05
  -2.60e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.96e-05  4.12e-05
   3.37e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.01e-05
   4.11e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -5.86e-06]]
Computed Force Constants:
[[ 1.88e-02 -1.25e-07  1.50e-06 -2.57e-07  6.16e-07 -7.11e-07  2.38e-07  1.21e-06  2.36e-06 -3.47e-07  7.93e-07
  -1.23e-06]
 [-1.25e-07  1.24e-02  7.37e-07 -1.61e-07 -1.46e-06  1.21e-06  2.41e-03 -1.08e-06  6.40e-07  1.74e-06  6.70e-07
  -2.39e-07]
 [ 1.50e-06  7.37e-07  3.46e-01  4.35e-02  2.27e-05  7.54e-06  2.03e-08  2.40e-01  1.39e-05 -1.67e-01 -5.24e-02
  -5.33e-07]
 [-2.57e-07 -1.61e-07  4.35e-02  2.41e-01  6.23e-06  4.41e-06 -2.22e-06 -1.92e-02  4.05e-06 -2.49e-02 -1.47e-02
   1.15e-06]
 [ 6.16e-07 -1.46e-06  2.27e-05  6.23e-06  5.49e-01  1.31e-01 -1.94e-06  3.04e-05  2.31e-01  1.24e-05  1.99e-06
  -1.01e-01]
 [-7.11e-07  1.21e-06  7.54e-06  4.41e-06  1.31e-01  3.14e-01 -7.93e-07  1.29e-05  2.03e-01  7.52e-06  1.84e-06
  -4.66e-02]
 [ 2.38e-07  2.41e-03  2.03e-08 -2.22e-06 -1.94e-06 -7.93e-07  4.52e-03 -3.48e-07 -1.91e-07 -7.83e-07 -1.34e-06
  -1.37e-06]
 [ 1.21e-06 -1.08e-06  2.40e-01 -1.92e-02  3.04e-05  1.29e-05 -3.48e-07  5.58e-01  2.24e-05 -1.45e-01 -1.28e-01
  -2.10e-07]
 [ 2.36e-06  6.40e-07  1.39e-05  4.05e-06  2.31e-01  2.03e-01 -1.91e-07  2.24e-05  4.43e-01  8.93e-06  2.66e-06
  -2.01e-02]
 [-3.47e-07  1.74e-06 -1.67e-01 -2.49e-02  1.24e-05  7.52e-06 -7.83e-07 -1.45e-01  8.93e-06  3.87e-01  8.35e-02
   2.91e-06]
 [ 7.93e-07  6.70e-07 -5.24e-02 -1.47e-02  1.99e-06  1.84e-06 -1.34e-06 -1.28e-01  2.66e-06  8.35e-02  2.71e-01
   6.08e-06]
 [-1.23e-06 -2.39e-07 -5.33e-07  1.15e-06 -1.01e-01 -4.66e-02 -1.37e-06 -2.10e-07 -2.01e-02  2.91e-06  6.08e-06
   1.17e-01]]
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12
--------------------------------------------------------------------------------------------------------------------------
               frequency:      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
--------------------------------------------------------------------------------------------------------------------------
          C1   H2   STRE:      0.0     0.0     4.1    16.6    22.2    13.8    -0.0    17.4    13.3    11.5     0.5     0.8
          C1   O3   STRE:      0.0     0.0    19.2     0.1    26.2     8.4     0.0    21.0    14.9     8.2     1.5     0.5
          C1   C4   STRE:      0.0     0.0    16.2    31.0     0.0     0.0    -0.0     3.6     0.0     0.3    48.9     0.0
          C4   H5   STRE:      0.0     0.0     4.1    16.6    22.2    13.8     0.0    17.4    13.3    11.5     0.5     0.8
          C4   O6   STRE:      0.0     0.0    19.2     0.1    26.2     8.4     0.0    21.0    14.9     8.2     1.5     0.5
     H2   C1   O3   BEND:      0.0     0.0     3.6     7.5     0.2    18.6    -0.0     6.5    14.5     0.0    15.7     0.1
     H2   C1   C4   BEND:      0.0     0.0    12.4     0.2     1.0     5.0    -0.0     1.9     4.5    15.7     3.1    22.8
     O3   C1   C4   BEND:      0.0     0.0     2.7    10.1     0.4     4.3     0.0     1.4     2.9    14.4     4.8    25.8
     C1   C4   H5   BEND:      0.0     0.0    12.4     0.2     1.0     5.0     0.0     1.9     4.5    15.7     3.1    22.8
     C1   C4   O6   BEND:      0.0     0.0     2.7    10.1     0.4     4.3     0.0     1.4     2.9    14.4     4.8    25.8
     H5   C4   O6   BEND:      0.0     0.0     3.6     7.5     0.2    18.6    -0.0     6.5    14.5     0.0    15.7     0.1
O3   C1   H2   C4   TORS:     12.4    12.4    -0.0    -0.0     0.0     0.0     0.0    -0.0     0.0    -0.0     0.0     0.0
H2   C1   O3   C4   TORS:     14.0    14.0     0.0    -0.0    -0.0    -0.0     0.0     0.0    -0.0    -0.0     0.0     0.0
H2   C1   C4   O3   TORS:     11.8    11.8    -0.0     0.0     0.0     0.0     0.0    -0.0     0.0     0.0    -0.0    -0.0
H2   C1   C4   H5   TORS:      0.0    12.4    -0.0    -0.0     0.0     0.0    24.4    -0.0     0.0     0.0    -0.0     0.0
H2   C1   C4   O6   TORS:     11.8     0.0    -0.0    -0.0     0.0     0.0    25.0    -0.0    -0.0     0.0    -0.0     0.0
O3   C1   C4   H5   TORS:     11.8     0.0    -0.0    -0.0     0.0     0.0    25.0    -0.0     0.0     0.0    -0.0     0.0
O3   C1   C4   O6   TORS:      0.0    11.2    -0.0    -0.0     0.0     0.0    25.6    -0.0    -0.0     0.0    -0.0     0.0
H5   C1   C4   O6   TORS:     11.8    11.8     0.0    -0.0    -0.0    -0.0     0.0     0.0    -0.0    -0.0    -0.0     0.0
C1   C4   H5   O6   TORS:     12.4    12.4     0.0    -0.0    -0.0    -0.0     0.0    -0.0    -0.0    -0.0    -0.0     0.0
C1   C4   O6   H5   TORS:     14.0    14.0    -0.0    -0.0     0.0     0.0     0.0    -0.0    -0.0    -0.0    -0.0    -0.0

Initial Frequencies:
/home/vulcan/mel64643/packages/concordantmodes/gf_method.py:67: ComplexWarning: Casting complex values to real discards the imaginary part
  self.freq = self.freq.astype(float)
frequency #  1:     138.15
frequency #  2:     330.10
frequency #  3:     555.99
frequency #  4:     827.78
frequency #  5:    1076.50
frequency #  6:    1087.76
frequency #  7:    1340.07
frequency #  8:    1385.70
frequency #  9:    1780.06
frequency # 10:    1785.75
frequency # 11:    2997.01
frequency # 12:    3002.27
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12
--------------------------------------------------------------------------------------------------------------------------
               frequency:    138.2   330.1   556.0   827.8  1076.5  1087.8  1340.1  1385.7  1780.1  1785.7  2997.0  3002.3
--------------------------------------------------------------------------------------------------------------------------
               Mode #  1       0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  2      14.3     0.0    -0.0    85.7     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  3       0.0     0.0     3.5     0.0     0.8     0.0     0.0    -1.0     0.0    89.5     0.0     7.1
               Mode #  4       0.0     0.0     0.1     0.0    47.6     0.0    -0.0    12.4    -0.0    -0.4     0.0    40.3
               Mode #  5       0.0     2.0     0.0     0.0     0.0    -0.0    -2.0     0.0    51.6     0.0    48.4     0.0
               Mode #  6      -0.0     1.1     0.0     0.0     0.0     0.0    39.4    -0.0    31.2     0.0    28.4     0.0
               Mode #  7      85.7     0.0     0.0    14.3     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  8      -0.0    -0.0     1.0     0.0     3.9     0.0     0.0    51.6     0.0    12.3     0.0    31.3
               Mode #  9      -0.0     0.2     0.0     0.0    -0.0     0.0    60.5     0.0    17.8     0.0    21.4     0.0
               Mode # 10       0.0     0.0    29.3    -0.0    35.6     0.0     0.0    19.7    -0.0    -5.0     0.0    20.4
               Mode # 11       0.0     0.0    66.1     0.0    12.1     0.0     0.0    17.3     0.0     3.5     0.0     0.9
               Mode # 12       0.0    96.7     0.0     0.0    -0.0    -0.0     2.1     0.0    -0.6    -0.0     1.8     0.0

TED Frequencies:
frequency #  1:     138.15
frequency #  2:     330.10
frequency #  3:     555.99
frequency #  4:     827.78
frequency #  5:    1076.50
frequency #  6:    1087.76
frequency #  7:    1340.07
frequency #  8:    1385.70
frequency #  9:    1780.06
frequency # 10:    1785.75
frequency # 11:    2997.01
frequency # 12:    3002.27
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12
--------------------------------------------------------------------------------------------------------------------------
               frequency:    138.2   330.1   556.0   827.8  1076.5  1087.8  1340.1  1385.7  1780.1  1785.7  2997.0  3002.3
--------------------------------------------------------------------------------------------------------------------------
               Mode #  1     100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  2       0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  3       0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  4       0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  5       0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  6       0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  7       0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0
               Mode #  8       0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0
               Mode #  9       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0
               Mode # 10       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0
               Mode # 11       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0
               Mode # 12       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0

eigs
12
Everything before this statement has been crosschecked with merger/coordep
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.08474028867789
['1' '3'] R2 = 2.2881180760600897
['1' '4'] R3 = 2.873100586984848
['4' '5'] R4 = 2.0847402898916476
['4' '6'] R5 = 2.2881180670921304
['2' '1' '3'] A1 = 123.61245322690922
['2' '1' '4'] A2 = 114.98087201187707
['3' '1' '4'] A3 = 121.40667476121371
